lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/segment_btn_normal@2x.png148"CpResource MiniShop/Resource/Images/Images/pub/segment_btn_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/segment_btn_normal@2x.pngacc7a167c064b841^7d08a267c064b841^---0#0#1#-19%DVTDocumentLocation2@142"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/segment_btn_normal@2x.png0034d4a9ddffdf42^755"CpResource MiniShop/Resource/Images/Images/pub/segment_btn_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/segment_btn_normal@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/segment_btn_normal@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"AAF293C0-80C2-47F8-8EB7-AA481CEDDF86-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/time_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/time_bg@2x.png
s409256039.631788
e409256039.633049
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/time_bg@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/time_bg@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/time_bg@2x.png126"CpResource MiniShop/Resource/Images/Images/pub/time_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/time_bg@2x.png07d2a167c064b841^2714a267c064b841^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/time_bg@2x.png0034d4a9ddffdf42^722"CpResource MiniShop/Resource/Images/Images/pub/time_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/time_bg@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/time_bg@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"564AD10B-B0A9-41EE-9419-888BF37D27F1-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/time_icon.png Build/Products/Debug-iphonesimulator/MiniShop.app/time_icon.png
s409256039.631873
e409256039.633506
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/time_icon.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/time_icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/time_icon.png124"CpResource MiniShop/Resource/Images/Images/pub/time_icon.png Build/Products/Debug-iphonesimulator/MiniShop.app/time_icon.png71e4a167c064b841^1b2ea267c064b841^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/time_icon.png0034d4a9ddffdf42^719"CpResource MiniShop/Resource/Images/Images/pub/time_icon.png Build/Products/Debug-iphonesimulator/MiniShop.app/time_icon.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/time_icon.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"6740E333-80FB-45A8-A78C-27FC5F42ED65-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/tool_bar@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/tool_bar@2x.png
s409256039.644417
e409256039.645948
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/tool_bar@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/tool_bar@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/tool_bar@2x.png128"CpResource MiniShop/Resource/Images/Images/pub/tool_bar@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/tool_bar@2x.pngef02a567c064b841^c860a567c064b841^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/tool_bar@2x.png0034d4a9ddffdf42^725"CpResource MiniShop/Resource/Images/Images/pub/tool_bar@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/tool_bar@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/tool_bar@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"936F4032-7696-4BA4-8047-AD07619528BA-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/transparent@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/transparent@2x.png
s409256039.632212
e409256039.633728
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/transparent@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/transparent@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/transparent@2x.png134"CpResource MiniShop/Resource/Images/Images/pub/transparent@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/transparent@2x.pnge7fba167c064b841^a644a267c064b841^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/transparent@2x.png0034d4a9ddffdf42^734"CpResource MiniShop/Resource/Images/Images/pub/transparent@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/transparent@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/transparent@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"7A9BCEA7-5AA3-4BEC-B63C-D05365891F7B-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/view_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/view_bg@2x.png
s409256039.632745
e409256039.641770
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/view_bg@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/view_bg@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/view_bg@2x.png126"CpResource MiniShop/Resource/Images/Images/pub/view_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/view_bg@2x.pnge014a267c064b841^e04ca467c064b841^---0#0#1#-19%DVTDocumentLocation2@131"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/view_bg@2x.png0034d4a9ddffdf42^722"CpResource MiniShop/Resource/Images/Images/pub/view_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/view_bg@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/view_bg@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"CDA5241B-6E72-401C-9D73-A1BD4944C14A-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/web_toolbar_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_bg@2x.png
s409256039.633277
e409256039.634955
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/web_toolbar_bg@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_bg@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_bg@2x.png140"CpResource MiniShop/Resource/Images/Images/pub/web_toolbar_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_bg@2x.png5035a267c064b841^9a94a267c064b841^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_bg@2x.png0034d4a9ddffdf42^743"CpResource MiniShop/Resource/Images/Images/pub/web_toolbar_bg@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_bg@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/web_toolbar_bg@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"00A2B056-EA24-4870-8354-BFCC31CF8715-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/web_toolbar_bg_@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_bg_@2x.png
s409256039.633556
e409256039.635033
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/web_toolbar_bg_@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_bg_@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_bg_@2x.png142"CpResource MiniShop/Resource/Images/Images/pub/web_toolbar_bg_@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_bg_@2x.png5952a267c064b841^8998a267c064b841^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_bg_@2x.png0034d4a9ddffdf42^746"CpResource MiniShop/Resource/Images/Images/pub/web_toolbar_bg_@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_bg_@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/web_toolbar_bg_@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"DA807E15-1CB7-4E80-B2D2-75D1321ECDD0-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/web_toolbar_btn_left_disable@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_left_disable@2x.png
s409256039.633981
e409256039.635455
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/web_toolbar_btn_left_disable@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_left_disable@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_left_disable@2x.png168"CpResource MiniShop/Resource/Images/Images/pub/web_toolbar_btn_left_disable@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_left_disable@2x.png0761a267c064b841^29b2a267c064b841^---0#0#1#-19%DVTDocumentLocation2@152"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_left_disable@2x.png0034d4a9ddffdf42^785"CpResource MiniShop/Resource/Images/Images/pub/web_toolbar_btn_left_disable@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_left_disable@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/web_toolbar_btn_left_disable@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"80A77FEE-D467-42B9-8FA3-B64462F0A591-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/web_toolbar_btn_left_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_left_normal@2x.png
s409256039.634243
e409256039.635743
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/web_toolbar_btn_left_normal@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_left_normal@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_left_normal@2x.png166"CpResource MiniShop/Resource/Images/Images/pub/web_toolbar_btn_left_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_left_normal@2x.pngac71a267c064b841^77bfa267c064b841^---0#0#1#-19%DVTDocumentLocation2@151"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_left_normal@2x.png0034d4a9ddffdf42^782"CpResource MiniShop/Resource/Images/Images/pub/web_toolbar_btn_left_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_left_normal@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/web_toolbar_btn_left_normal@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"5E2DED91-0E0E-481D-BDE2-75539E33E07C-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/web_toolbar_btn_refresh@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_refresh@2x.png
s409256039.634619
e409256039.636142
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/web_toolbar_btn_refresh@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_refresh@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_refresh@2x.png158"CpResource MiniShop/Resource/Images/Images/pub/web_toolbar_btn_refresh@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_refresh@2x.png1285a267c064b841^f1d5a267c064b841^---0#0#1#-19%DVTDocumentLocation2@147"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_refresh@2x.png0034d4a9ddffdf42^770"CpResource MiniShop/Resource/Images/Images/pub/web_toolbar_btn_refresh@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_refresh@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/web_toolbar_btn_refresh@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"2893286D-749A-43EB-9B63-D4672760273F-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/web_toolbar_btn_right_disable@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_right_disable@2x.png
s409256039.635544
e409256039.636737
r1
xCpResource
xMiniShop/Resource/Images/Images/pub/web_toolbar_btn_right_disable@2x.png
xBuild/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_right_disable@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_right_disable@2x.png170"CpResource MiniShop/Resource/Images/Images/pub/web_toolbar_btn_right_disable@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_right_disable@2x.png81cca267c064b841^ce00a367c064b841^---0#0#1#-19%DVTDocumentLocation2@153"file:///Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_right_disable@2x.png0034d4a9ddffdf42^788"CpResource MiniShop/Resource/Images/Images/pub/web_toolbar_btn_right_disable@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_right_disable@2x.png    cd /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/MiniShop/Resource/Images/Images/pub/web_toolbar_btn_right_disable@2x.png /Users/Wuquancheng/Documents/workspace/iPhone/Mini/MiniShop/Build/Products/Debug-iphonesimulator/MiniShop.app36"1932F7AE-7EB5-4C18-8116-6036B95A956F-
bD908A7FA-748C-45D0-8B8C-16644AC04EC9

CCpResource MiniShop/Resource/Images/Images/pub/web_toolbar_btn_right_normal@2x.png Build/Products/Debug-iphonesimulator/MiniShop.app/web_toolbar_btn_right_normal@2x.png
